player_name,team,role,batting_style,bowling_style,nationality,age,base_price,sold_price,matches_played,batting_strike_rate,batting_average,wickets,economy_rate,is_international,season
Virat Kohli,RR,Batsman,Right-hand bat,None,India,36,4000000,8897491,200,153.69,20.87,75,7.18,0,2022
Rohit Sharma,PBKS,Bowler,Left-hand bat,Right-arm fast,India,36,3000000,4935479,133,131.48,45.86,116,6.72,0,2022
KL Rahul,GT,Wicketkeeper,Left-hand bat,None,India,31,5000000,8199031,196,100.98,40.97,80,6.03,0,2021
Shubman Gill,CSK,Bowler,Left-hand bat,None,India,29,10000000,128812558,127,116.98,24.28,60,7.44,0,2022
Suryakumar Yadav,SRH,Bowler,Right-hand bat,Right-arm spin,India,23,5000000,17162615,150,176.36,54.09,128,6.35,0,2022
Rishabh Pant,PBKS,Bowler,Left-hand bat,Left-arm fast,India,28,7500000,17452932,20,114.43,43.68,15,8.93,0,2021
Hardik Pandya,RCB,Allrounder,Left-hand bat,Right-arm fast,India,22,2000000,29273836,164,120.81,20.24,54,6.17,0,2023
Ravindra Jadeja,DC,Wicketkeeper,Left-hand bat,None,India,19,4000000,48677157,140,164.34,52.89,113,9.19,0,2023
Shreyas Iyer,SRH,Allrounder,Right-hand bat,Right-arm fast,India,40,3000000,3873566,156,141.19,46.12,13,9.43,0,2022
Ishan Kishan,RR,Bowler,Left-hand bat,Right-arm fast,India,34,2000000,35348756,168,128.04,34.26,72,8.64,0,2022
Sanju Samson,RCB,Batsman,Left-hand bat,None,India,29,2000000,16367570,62,169.83,20.15,37,9.18,0,2022
Yuzvendra Chahal,SRH,Batsman,Right-hand bat,None,India,40,2000000,21577153,1,158.24,26.41,76,7.63,0,2023
Jasprit Bumrah,LSG,Allrounder,Right-hand bat,None,India,38,2000000,21300682,150,151.08,31.65,11,7.73,0,2021
Mohammed Shami,MI,Batsman,Right-hand bat,None,India,40,4000000,78455214,23,139.7,22.92,36,6.74,0,2023
Prithvi Shaw,MI,Bowler,Left-hand bat,Left-arm fast,India,20,5000000,93176245,24,179.48,40.01,19,6.26,0,2022
Mayank Agarwal,PBKS,Wicketkeeper,Right-hand bat,None,India,30,10000000,165968813,159,168.25,50.89,101,8.95,0,2021
Deepak Chahar,MI,Wicketkeeper,Left-hand bat,None,India,20,10000000,45512727,174,129.86,42.8,149,6.34,0,2023
Shardul Thakur,MI,Allrounder,Right-hand bat,Right-arm fast,India,29,7500000,35737505,108,114.49,20.54,117,7.53,0,2022
Washington Sundar,LSG,Wicketkeeper,Left-hand bat,None,India,24,2000000,27954249,39,138.45,38.01,76,7.38,0,2022
Bhuvneshwar Kumar,KKR,Wicketkeeper,Right-hand bat,None,India,22,10000000,161435193,66,104.53,38.61,49,9.87,0,2022
Arshdeep Singh,DC,Wicketkeeper,Right-hand bat,None,India,33,4000000,53352529,165,178.68,43.74,91,9.64,0,2023
Tilak Varma,PBKS,Batsman,Right-hand bat,None,India,25,7500000,28148738,76,143.96,36.42,34,6.28,0,2022
Ruturaj Gaikwad,MI,Bowler,Left-hand bat,Right-arm spin,India,26,7500000,89454174,90,119.72,25.19,76,9.96,0,2021
Rahul Tripathi,RCB,Allrounder,Right-hand bat,Right-arm fast,India,22,3000000,21645165,173,135.9,37.59,98,8.95,0,2023
Nitish Rana,PBKS,Allrounder,Right-hand bat,Right-arm spin,India,26,7500000,106872552,139,134.4,23.62,93,8.31,0,2023
Varun Chakravarthy,RCB,Wicketkeeper,Left-hand bat,None,India,28,7500000,84023336,106,154.96,26.2,111,9.79,0,2021
Kuldeep Yadav,CSK,Wicketkeeper,Right-hand bat,None,India,31,7500000,103602812,99,110.74,46.4,2,9.53,0,2022
Axar Patel,RCB,Wicketkeeper,Left-hand bat,None,India,38,4000000,37111826,44,134.51,36.42,65,9.0,0,2023
Harshal Patel,CSK,Batsman,Left-hand bat,None,India,21,7500000,111153686,154,108.73,53.42,49,7.68,0,2021
Umran Malik,RCB,Batsman,Right-hand bat,None,India,33,3000000,44086199,141,123.0,41.93,128,7.05,0,2022
Devdutt Padikkal,RCB,Wicketkeeper,Left-hand bat,None,India,36,5000000,86000883,145,133.72,41.4,36,7.24,0,2023
Ravi Bishnoi,LSG,Wicketkeeper,Right-hand bat,None,India,28,10000000,149791077,112,146.85,47.54,140,9.62,0,2021
Sai Sudharsan,RCB,Batsman,Left-hand bat,None,India,35,2000000,35191318,192,125.22,54.14,90,7.27,0,2023
T Natarajan,DC,Bowler,Right-hand bat,None,India,26,3000000,27743333,142,156.6,48.11,45,7.2,0,2022
Venkatesh Iyer,GT,Allrounder,Right-hand bat,None,India,28,5000000,97584965,195,154.54,43.36,38,9.14,0,2023
Sarfaraz Khan,GT,Wicketkeeper,Left-hand bat,None,India,26,4000000,64532093,198,156.85,23.1,2,8.17,0,2021
Abhishek Sharma,KKR,Allrounder,Left-hand bat,Right-arm spin,India,32,10000000,78615498,49,146.85,48.24,84,8.73,0,2023
Shivam Dube,RCB,Allrounder,Left-hand bat,Right-arm spin,India,22,3000000,7497281,131,135.38,35.47,55,9.66,0,2023
Manish Pandey,RCB,Batsman,Right-hand bat,None,India,38,4000000,45884863,100,160.1,30.91,117,6.72,0,2022
Avesh Khan,SRH,Bowler,Left-hand bat,None,India,37,3000000,30895248,35,149.56,21.96,63,9.77,0,2023
Shubham Dubey,DC,Batsman,Right-hand bat,None,India,35,5000000,21118785,13,129.03,44.07,30,6.25,0,2021
Shashank Singh,SRH,Wicketkeeper,Left-hand bat,None,India,32,7500000,8332616,161,136.55,26.58,60,7.88,0,2021
Ashutosh Sharma,GT,Allrounder,Right-hand bat,Right-arm spin,India,20,3000000,9323935,158,164.08,52.94,0,9.59,0,2022
